analysis_id,title,body,tone,text
6592493966,Facebook legal case 'divorced from reality',"The Full Federal Court has dismissed Facebook's claim that it neither conducts business nor collects personal information as ""divorced from reality"" in a withering judgment that approved a lawsuit over the Cambridge Analytica scandal.

Facebook, now known as Meta, was trying to block a lawsuit by the Australian Information Commissioner claiming it breached the privacy of more than 300,000 Australian users via a personality test app called This is Your Digital Life.

Facebook argued it could not be sued under Australia's privacy laws because it did not carry out business or collect or hold personal information in Australia - a proposition that was firmly rejected on Monday in a 3-0 decision.

Justice Nye Perram found the installation, operation and removal of cookies - text files used to identify computer users - on the devices of Australian users and the way people were logged in showed Facebook it was carrying out business in Australia.

""The problems with this submission are first that it proves far too much, and secondly that it is, with respect, divorced from reality,"" Justice Perram said.

""It proves too much because it has the consequence that no computer-based activity in one jurisdiction can ever amount to more than an effect in computers located in another.

""The submission has the result that no internet business based in one jurisdiction can ever carry on business in another.""

The Information Commissioner commenced proceedings in 2020, one of numerous other cases against Facebook/Meta across the globe. It had to obtain leave to proceed against Facebook because the social media giant is incorporated and based in the US.

Justice Perram noted that only 53 people in Australia installed the app, but it was able to access data from 311,127 people who were ""Facebook friends"".

It was then used by Cambridge Analytica, a political consulting firm that worked on Donald Trump's successful bid for the US presidency.

Justice Perram said there was ""an obvious distinction between an overseas website which provides data to an Australian computer when requested to do so, and an application that installs executable code on that computer"".

""Whilst Facebook Inc's description of what is occurring is not wrong, it is pitched at such a high level of generality that it is, in my respectful opinion, useless as a tool of analysis.

""One might also say that Facebook Inc had done no more than turn on and off vast numbers of tiny switches - a true statement since all computers operate solely by switching on and off binary digits - but the statement, whilst true, is not helpful for grasping anything about the activities which Facebook Inc is actually engaged in.

""By parity of reasoning, one learns little about art history by observing that Rembrandt's The Night Watch consists of some pigments on canvas in a wooden frame.""

Chief Justice James Allsop noted Facebook had complained about ""an unprecedented expansion of the concept of 'carrying on business' such that it would result in the ""world ... carrying on business in the world"".

""With respect, one should be wary of exaggeration ... the consequences for other online businesses in other areas of law which utilise the concept of 'carrying on business' are far from clear.""

Information Commissioner and Privacy Commissioner Angelene Falk welcomed the decision, which upheld an earlier ruling by Justice Angus Thawley, and said she ""looked forward to the hearing of substantive matters"".

""Justice Thawley was satisfied that the Commissioner had established a prima facie case that Facebook Inc was carrying on business in Australia, and was collecting and holding personal information in Australia at the relevant time.""

Michael Pelly is the legal editor, based in our Sydney newsroom. He has been a senior adviser to federal and state attorneys-general and written two books, one a biography of former High Court Chief Justice Murray Gleeson. Email Michael at [email]

",-1,"Facebook legal case 'divorced from reality' 

 The Full Federal Court has dismissed Facebook's claim that it neither conducts business nor collects personal information as ""divorced from reality"" in a withering judgment that approved a lawsuit over the Cambridge Analytica scandal.

Facebook, now known as Meta, was trying to block a lawsuit by the Australian Information Commissioner claiming it breached the privacy of more than 300,000 Australian users via a personality test app called This is Your Digital Life.

Facebook argued it could not be sued under Australia's privacy laws because it did not carry out business or collect or hold personal information in Australia - a proposition that was firmly rejected on Monday in a 3-0 decision.

Justice Nye Perram found the installation, operation and removal of cookies - text files used to identify computer users - on the devices of Australian users and the way people were logged in showed Facebook it was carrying out business in Australia.

""The problems with this submission are first that it proves far too much, and secondly that it is, with respect, divorced from reality,"" Justice Perram said.

""It proves too much because it has the consequence that no computer-based activity in one jurisdiction can ever amount to more than an effect in computers located in another.

""The submission has the result that no internet business based in one jurisdiction can ever carry on business in another.""

The Information Commissioner commenced proceedings in 2020, one of numerous other cases against Facebook/Meta across the globe. It had to obtain leave to proceed against Facebook because the social media giant is incorporated and based in the US.

Justice Perram noted that only 53 people in Australia installed the app, but it was able to access data from 311,127 people who were ""Facebook friends"".

It was then used by Cambridge Analytica, a political consulting firm that worked on Donald Trump's successful bid for the US presidency.

Justice Perram said there was ""an obvious distinction between an overseas website which provides data to an Australian computer when requested to do so, and an application that installs executable code on that computer"".

""Whilst Facebook Inc's description of what is occurring is not wrong, it is pitched at such a high level of generality that it is, in my respectful opinion, useless as a tool of analysis.

""One might also say that Facebook Inc had done no more than turn on and off vast numbers of tiny switches - a true statement since all computers operate solely by switching on and off binary digits - but the statement, whilst true, is not helpful for grasping anything about the activities which Facebook Inc is actually engaged in.

""By parity of reasoning, one learns little about art history by observing that Rembrandt's The Night Watch consists of some pigments on canvas in a wooden frame.""

Chief Justice James Allsop noted Facebook had complained about ""an unprecedented expansion of the concept of 'carrying on business' such that it would result in the ""world ... carrying on business in the world"".

""With respect, one should be wary of exaggeration ... the consequences for other online businesses in other areas of law which utilise the concept of 'carrying on business' are far from clear.""

Information Commissioner and Privacy Commissioner Angelene Falk welcomed the decision, which upheld an earlier ruling by Justice Angus Thawley, and said she ""looked forward to the hearing of substantive matters"".

""Justice Thawley was satisfied that the Commissioner had established a prima facie case that Facebook Inc was carrying on business in Australia, and was collecting and holding personal information in Australia at the relevant time.""

Michael Pelly is the legal editor, based in our Sydney newsroom. He has been a senior adviser to federal and state attorneys-general and written two books, one a biography of former High Court Chief Justice Murray Gleeson. Email Michael at [email]

"
6686810990,Russian Aggression Triggers Unprecedented Response And What It Means For Brand Leadership,"With each passing day, more of the private sector is firing back against unprovoked Russian aggression on the sovereign democratic nation of Ukraine, adding to the crippling economic consequences heaped on Russia by unprecedented sanctions levied by 35+ countries-including historically neutral Switzerland.

In the past several days scores of major multinational companies have divested from Russian business interests, potentially sacrificing substantial profits to lead with conscience and stay on the right side of history.

Microsoft, Hermès, Spotify, Oracle, Airbnb, Google, Volkswagen, Mercedes-Benz, SAP, and dozens of other top global companies are closing stores and suspending sales, production, and operations in Russia in response to its rogue actions.

Perhaps most surprisingly, such divestment includes energy giants such as Shell and BP. Calling Russia's aggression ""senseless,"" Shell said Monday it would opt out of most ties with Gazprom, a Russian-state owned gas company-enterprises totaling about $3 billion.

BP ditched a 20% stake in Russian oil company Rosneft, simultaneously announcing that two BP-nominated Rosneft board members were immediately leaving. BP chair Helge Lund echoed many other business leaders' statements when he said Russia's siege on Ukraine meant the company ""simply cannot continue"" dealing with Russian interests.

ExxonMobil announced that it, too, would extricate itself from a major Russian project.

These individual business decisions are a big deal - companies such as Disney, Apple, Netflix, Ikea, and H&M and latest additions Zara, Samsung, Rolls Royce, Jaguar, GM, Ashton Martin, Netflix, Burberry and Paypal - stand to lose many millions of dollars if not more. But together, these companies' efforts will inflict real damage in the aggregate.

How these brands evidence their protest is as varied as the companies themselves. H&M and Apple are pausing all sales, Nike and Zara are closing stores, HP is suspending shipments, TJX is selling its stake in Familia, Airbus is halting deliveries, Ford and Shell have suspended joint venture operations, Airbnb is providing free housing to refugees, Delta is severing ties with Aeroflot, Disney has halted theatrical releases, Google and YouTube have stopped Russian advertising on their platforms, Netflix is excluding Russian channels from its streaming services, Uber is providing free rides from the Poland/Ukraine border - the list goes on. 

Acting as a private sector army of sorts effectively weaponizing commerce, these brands together might influence the political calculus in this war as much as or more than traditional diplomacy coupled with government sanctions. But the leaders of these companies are not making such divestment decisions in the vacuum of their own ethics and values alone. They're responding to the demands of investors, employees, and perhaps especially, consumers, who more and more are demanding that brands take a stand on issues that matter to them. In fact, the 2022 Edelman Trust Barometer reveals an ever-increasing expectation of business to ""lead"", corresponding with trust in government retreating.

What does ""lead"" mean? A vast majority of consumers say they require brands to wade into social and political waters of great consequence-meaning, like Switzerland, not to stay neutral. In other words, there's no longer any arena that's somehow exempt from ""business matters.""

In 2020 and 2021, the US witnessed major corporate responses to both the Black Lives Matter and associated social movements and the Covid-19 pandemic. But this war is arguably the first real global exercise of movement-making in answer to a single bad actor.

Again, the effect will be greater and more lasting because so many huge corporations are leading the way. Already many smaller companies are following that lead. When one Mom & Pop store stops selling Russian vodka, that's one thing-when a movement of millions shuts of the taps into Putin's war chest, that's world-changing.

You might consider these coalitions of impact rallying against Russia as a Lead With We pilot program for corporate action on the climate emergency and social justice, just to start. In the face of rising scrutiny and expectations from consumers, employees, and investors, and enticed by emerging market forces that reward solutions to today's most pressing stakeholder concerns, brands of all sizes will increasingly be called on to accelerate and scale their impact by working together in new ways.

This approach is urgently needed as the time-lines humanity is working against contract towards us - whether that be the climate emergency, ocean pollution, loss of biodiversity, and more. Done authentically and consistently, this rise of collaborative leadership can course correct the practice and impact of business at perhaps the most critical time in our history.

Ever mindful that so many in Russia want no part in this war, let's hope the atrocities and human tragedy escalating in Ukraine end swiftly and that moving forward business further embraces the critical role it can play in making a more peaceful, regenerative, and equitable future possible. With a hopeful but wary eye, let's watch this space.",0,"Russian Aggression Triggers Unprecedented Response And What It Means For Brand Leadership 

 With each passing day, more of the private sector is firing back against unprovoked Russian aggression on the sovereign democratic nation of Ukraine, adding to the crippling economic consequences heaped on Russia by unprecedented sanctions levied by 35+ countries-including historically neutral Switzerland.

In the past several days scores of major multinational companies have divested from Russian business interests, potentially sacrificing substantial profits to lead with conscience and stay on the right side of history.

Microsoft, Hermès, Spotify, Oracle, Airbnb, Google, Volkswagen, Mercedes-Benz, SAP, and dozens of other top global companies are closing stores and suspending sales, production, and operations in Russia in response to its rogue actions.

Perhaps most surprisingly, such divestment includes energy giants such as Shell and BP. Calling Russia's aggression ""senseless,"" Shell said Monday it would opt out of most ties with Gazprom, a Russian-state owned gas company-enterprises totaling about $3 billion.

BP ditched a 20% stake in Russian oil company Rosneft, simultaneously announcing that two BP-nominated Rosneft board members were immediately leaving. BP chair Helge Lund echoed many other business leaders' statements when he said Russia's siege on Ukraine meant the company ""simply cannot continue"" dealing with Russian interests.

ExxonMobil announced that it, too, would extricate itself from a major Russian project.

These individual business decisions are a big deal - companies such as Disney, Apple, Netflix, Ikea, and H&M and latest additions Zara, Samsung, Rolls Royce, Jaguar, GM, Ashton Martin, Netflix, Burberry and Paypal - stand to lose many millions of dollars if not more. But together, these companies' efforts will inflict real damage in the aggregate.

How these brands evidence their protest is as varied as the companies themselves. H&M and Apple are pausing all sales, Nike and Zara are closing stores, HP is suspending shipments, TJX is selling its stake in Familia, Airbus is halting deliveries, Ford and Shell have suspended joint venture operations, Airbnb is providing free housing to refugees, Delta is severing ties with Aeroflot, Disney has halted theatrical releases, Google and YouTube have stopped Russian advertising on their platforms, Netflix is excluding Russian channels from its streaming services, Uber is providing free rides from the Poland/Ukraine border - the list goes on. 

Acting as a private sector army of sorts effectively weaponizing commerce, these brands together might influence the political calculus in this war as much as or more than traditional diplomacy coupled with government sanctions. But the leaders of these companies are not making such divestment decisions in the vacuum of their own ethics and values alone. They're responding to the demands of investors, employees, and perhaps especially, consumers, who more and more are demanding that brands take a stand on issues that matter to them. In fact, the 2022 Edelman Trust Barometer reveals an ever-increasing expectation of business to ""lead"", corresponding with trust in government retreating.

What does ""lead"" mean? A vast majority of consumers say they require brands to wade into social and political waters of great consequence-meaning, like Switzerland, not to stay neutral. In other words, there's no longer any arena that's somehow exempt from ""business matters.""

In 2020 and 2021, the US witnessed major corporate responses to both the Black Lives Matter and associated social movements and the Covid-19 pandemic. But this war is arguably the first real global exercise of movement-making in answer to a single bad actor.

Again, the effect will be greater and more lasting because so many huge corporations are leading the way. Already many smaller companies are following that lead. When one Mom & Pop store stops selling Russian vodka, that's one thing-when a movement of millions shuts of the taps into Putin's war chest, that's world-changing.

You might consider these coalitions of impact rallying against Russia as a Lead With We pilot program for corporate action on the climate emergency and social justice, just to start. In the face of rising scrutiny and expectations from consumers, employees, and investors, and enticed by emerging market forces that reward solutions to today's most pressing stakeholder concerns, brands of all sizes will increasingly be called on to accelerate and scale their impact by working together in new ways.

This approach is urgently needed as the time-lines humanity is working against contract towards us - whether that be the climate emergency, ocean pollution, loss of biodiversity, and more. Done authentically and consistently, this rise of collaborative leadership can course correct the practice and impact of business at perhaps the most critical time in our history.

Ever mindful that so many in Russia want no part in this war, let's hope the atrocities and human tragedy escalating in Ukraine end swiftly and that moving forward business further embraces the critical role it can play in making a more peaceful, regenerative, and equitable future possible. With a hopeful but wary eye, let's watch this space."
6578130912,"Google owner Alphabet is exploring the launch of new Web3 and blockchain-based products, CEO Sundar Pichai says","Google parent Alphabet for the first time publicly embraced Web3 technology on Tuesday, saying it's weighing how to integrate the blockchain-based iteration of the internet.

""On Web3, we are definitely looking at blockchain and such an interesting and powerful technology with broad applications, so much broader again in any one application,"" CEO Sundar Pichai said in Alphabet's quarterly earnings call Tuesday.

""So as a company, we are looking at how we might contribute to the ecosystem and add value.""

Pichai didn't offer any specific glimpses into how exactly the search-engine might make use of blockchains, but hinted at uses within its cloud services department.


""Just one example, our cloud team is looking at how they can support our customers' needs in building, transacting, storing value, and deploying new products on a blockchain-based platform,"" the CEO said.

""So we'll definitely be watching the space closely and supporting it where we can.""

There's debate about what Web3 is, though it's generally agreed to be an evolution from the internet of today, where Alphabet's search engine is dominant.

But the concept is seen by crypto advocates as a stepping stone to the metaverse and an upgrade from the control of Web2's tech giants like Google.

The chief aim of platforms built on Web3 is to cut out the central authorities that act as gatekeepers, and give more power to users who earn their influence by helping to run services themselves.

Jack Dorsey, one of bitcoin's most vocal proponents, has hit back at the idea that Web3 is decentralized, saying venture capitalists like Andreessen Horowitz dominate the field. But Alphabet appears to be warming up to the idea.


""Overall, I think technology will continue to evolve and innovate, and we want to be pro-innovation and approach it that way,"" Pichai said.

""Any time there is innovation, I find it exciting, and I think it is something we want to support the best we can. The web has always evolved, and it's going to continue to evolve,"" he said.

""And as Google, we have benefited tremendously from open-source technologies, and so we do plan to contribute there.""

On Tuesday, Alphabet posted blowout fourth-quarter results that beat Wall Street expectations on revenue and earnings. Quarterly revenue came in at $75.33 billion, up 32% on a year ago and well above the $71.17 billion average estimate from analysts polled by Refinitiv.


Alphabet's shares rose 8% in regular trading on Wednesday.

Read More: Wall Street analysts have picked these 28 semiconductor chip manufacturers as stocks to buy, including 4 metaverse darlings that could offer double-digit upside",1,"Google owner Alphabet is exploring the launch of new Web3 and blockchain-based products, CEO Sundar Pichai says 

 Google parent Alphabet for the first time publicly embraced Web3 technology on Tuesday, saying it's weighing how to integrate the blockchain-based iteration of the internet.

""On Web3, we are definitely looking at blockchain and such an interesting and powerful technology with broad applications, so much broader again in any one application,"" CEO Sundar Pichai said in Alphabet's quarterly earnings call Tuesday.

""So as a company, we are looking at how we might contribute to the ecosystem and add value.""

Pichai didn't offer any specific glimpses into how exactly the search-engine might make use of blockchains, but hinted at uses within its cloud services department.


""Just one example, our cloud team is looking at how they can support our customers' needs in building, transacting, storing value, and deploying new products on a blockchain-based platform,"" the CEO said.

""So we'll definitely be watching the space closely and supporting it where we can.""

There's debate about what Web3 is, though it's generally agreed to be an evolution from the internet of today, where Alphabet's search engine is dominant.

But the concept is seen by crypto advocates as a stepping stone to the metaverse and an upgrade from the control of Web2's tech giants like Google.

The chief aim of platforms built on Web3 is to cut out the central authorities that act as gatekeepers, and give more power to users who earn their influence by helping to run services themselves.

Jack Dorsey, one of bitcoin's most vocal proponents, has hit back at the idea that Web3 is decentralized, saying venture capitalists like Andreessen Horowitz dominate the field. But Alphabet appears to be warming up to the idea.


""Overall, I think technology will continue to evolve and innovate, and we want to be pro-innovation and approach it that way,"" Pichai said.

""Any time there is innovation, I find it exciting, and I think it is something we want to support the best we can. The web has always evolved, and it's going to continue to evolve,"" he said.

""And as Google, we have benefited tremendously from open-source technologies, and so we do plan to contribute there.""

On Tuesday, Alphabet posted blowout fourth-quarter results that beat Wall Street expectations on revenue and earnings. Quarterly revenue came in at $75.33 billion, up 32% on a year ago and well above the $71.17 billion average estimate from analysts polled by Refinitiv.


Alphabet's shares rose 8% in regular trading on Wednesday.

Read More: Wall Street analysts have picked these 28 semiconductor chip manufacturers as stocks to buy, including 4 metaverse darlings that could offer double-digit upside"
6465360694,Amazon-FRL dispute: Delhi HC dismisses petition to quash arbitration in SIAC,"This comes after the Competition Commission of India withdrew its approval of a 2019 deal between Amazon and Future Coupons.

 The Delhi High Court has dismissed Future Retail's petitions against Amazon to quash the arbitration in the Singapore International Arbitration Centre (SIAC). Future Retail had moved a petition in the Delhi High Court seeking to quash Amazon's arbitration proceedings against the Kishore Biyani-led company for signing the ₹24,000-crore merger deal with Reliance Industries.

 This comes after the Competition Commission of India withdrew its approval of a 2019 deal between Amazon and Future Coupons.

 Justice Amit Bansal on Tuesday said, ""Both the petitions have been dismissed, the order will be uploaded shortly.""

 Even the SIAC had dismissed Future Group's petitions.

",-1,"Amazon-FRL dispute: Delhi HC dismisses petition to quash arbitration in SIAC 

 This comes after the Competition Commission of India withdrew its approval of a 2019 deal between Amazon and Future Coupons.

 The Delhi High Court has dismissed Future Retail's petitions against Amazon to quash the arbitration in the Singapore International Arbitration Centre (SIAC). Future Retail had moved a petition in the Delhi High Court seeking to quash Amazon's arbitration proceedings against the Kishore Biyani-led company for signing the ₹24,000-crore merger deal with Reliance Industries.

 This comes after the Competition Commission of India withdrew its approval of a 2019 deal between Amazon and Future Coupons.

 Justice Amit Bansal on Tuesday said, ""Both the petitions have been dismissed, the order will be uploaded shortly.""

 Even the SIAC had dismissed Future Group's petitions.

"
